id;species;category;esthetic;foliage;type;height
1;Sansevieria;indoor;foliage;;;shrub
2;Monstera Deliciosa;indoor;foliage;;;shrub
3;Pilea Peperomioides;indoor;foliage;;;shrub
4;Pothos;indoor;foliage;;;hanging
5;Zamioculcas;indoor;foliage;;;shrub
6;Ficus Elastica;indoor;foliage;;;shrub
7;Ficus Lyrata;indoor;foliage;;;shrub
8;Ficus Benjamina;indoor;foliage;;;shrub
9;Ficus Ginseng;indoor;foliage;;;shrub
10;Spathiphyllum;indoor;flowering;;;shrub
11;Chlorophytum;indoor;foliage;;;hanging
12;Anthurium;indoor;flowering;;;shrub
13;Dracaena Marginata;indoor;foliage;;;shrub
14;Dracaena Fragrans;indoor;foliage;;;shrub
15;Yucca;indoor;foliage;;;shrub
16;Calathea;indoor;foliage;;;shrub
17;Maranta;indoor;foliage;;;hanging
18;Alocasia Polly;indoor;foliage;;;shrub
19;Alocasia Zebrina;indoor;foliage;;;shrub
20;Aloe Vera;indoor;foliage;;;shrub
21;Crassula Ovata;indoor;foliage;;;shrub
22;Haworthia;indoor;foliage;;;shrub
23;Schlumbergera;indoor;flowering;;;hanging
24;Phalaenopsis;indoor;flowering;;;shrub
25;Areca;indoor;foliage;;;shrub
26;Kentia;indoor;foliage;;;shrub
27;Chamaedorea;indoor;foliage;;;shrub
28;Beaucarnea;indoor;foliage;;;shrub
29;Syngonium;indoor;foliage;;;hanging
30;Dieffenbachia;indoor;foliage;;;shrub
31;Aglaonema;indoor;foliage;;;shrub
32;Tradescantia Zebrina;indoor;foliage;;;hanging
33;Peperomia Obtusifolia;indoor;foliage;;;shrub
34;Ceropegia;indoor;foliage;;;hanging
35;Senecio Rowleyanus;indoor;foliage;;;hanging
36;Fougère de Boston;indoor;foliage;;;hanging
37;Asplenium;indoor;foliage;;;shrub
38;Schefflera;indoor;foliage;;;shrub
39;Hedera;indoor;foliage;;;hanging
40;Begonia Maculata;indoor;foliage;;;shrub
41;Croton;indoor;foliage;;;shrub
42;Fittonia;indoor;foliage;;;shrub
43;Pachira;indoor;foliage;;;shrub
44;Strelitzia;indoor;flowering;;;shrub
45;Bananier;indoor;foliage;;;shrub
46;Cycas Revoluta;indoor;foliage;;;shrub
47;Poinsettia;indoor;flowering;;;shrub
48;Kalanchoe;indoor;flowering;;;shrub
49;Cyclamen;indoor;flowering;;;shrub
50;Tillandsia;indoor;foliage;;;shrub
51;Philodendron Scandens;indoor;foliage;;;hanging
52;Philodendron Birkin;indoor;foliage;;;shrub
53;Rhaphidophora Tetrasperma;indoor;foliage;;;hanging
54;Hoya Kerrii;indoor;foliage;;;hanging
55;Hoya Carnosa;indoor;foliage;;;hanging
56;Echeveria;indoor;foliage;;;shrub
57;Euphorbia Ingens;indoor;foliage;;;shrub
58;Opuntia;indoor;foliage;;;shrub
59;Rhipsalis;indoor;foliage;;;hanging
60;Lithops;indoor;foliage;;;shrub
61;Dionaea Muscipula;indoor;foliage;;;shrub
62;Nepenthes;indoor;foliage;;;hanging
63;Saintpaulia;indoor;flowering;;;shrub
64;Guzmania;indoor;flowering;;;shrub
65;Vriesea;indoor;flowering;;;shrub
66;Aechmea Fasciata;indoor;flowering;;;shrub
67;Clivia Miniata;indoor;flowering;;;shrub
68;Medinilla Magnifica;indoor;flowering;;;shrub
69;Gardenia;indoor;flowering;;;shrub
70;Stephanotis;indoor;flowering;;;hanging
71;Dendrobium;indoor;flowering;;;shrub
72;Cymbidium;indoor;flowering;;;shrub
73;Citronnier;indoor;foliage;;;shrub
74;Coffea Arabica;indoor;foliage;;;shrub
75;Adiantum;indoor;foliage;;;shrub
76;Platycerium;indoor;foliage;;;hanging
77;Asparagus;indoor;foliage;;;hanging
78;Aeschynanthus;indoor;flowering;;;hanging
79;Oxalis Triangularis;indoor;foliage;;;shrub
80;Mimosa Pudica;indoor;foliage;;;shrub
81;Caladium;indoor;foliage;;;shrub
82;Stromanthe Triostar;indoor;foliage;;;shrub
83;Hypoestes;indoor;foliage;;;shrub
84;Araucaria;indoor;foliage;;;shrub
85;Fatsia Japonica;indoor;foliage;;;shrub
86;Peperomia Argyreia;indoor;foliage;;;shrub
87;Soleirolia;indoor;foliage;;;hanging
88;Muehlenbeckia;indoor;foliage;;;hanging
89;Papyrus;indoor;foliage;;;shrub
90;Cissus;indoor;foliage;;;hanging
91;Polyscias;indoor;foliage;;;shrub
92;Radermachera;indoor;foliage;;;shrub
93;Gynura;indoor;foliage;;;hanging
94;Solanum Pseudocapsicum;indoor;flowering;;;shrub
95;Nertera;indoor;foliage;;;shrub
96;Basilic;herb;;;herb;
97;Cordyline;indoor;foliage;;;shrub
98;Bonsaï Ulmus;indoor;foliage;;;shrub
99;Aspidistra;indoor;foliage;;;shrub
100;Lucky Bamboo;indoor;foliage;;;shrub
101;Scindapsus Pictus;indoor;foliage;;;hanging
102;Philodendron Pink Princess;indoor;foliage;;;shrub
103;Calathea Orbifolia;indoor;foliage;;;shrub
104;Begonia Rex;indoor;foliage;;;shrub
105;Hibiscus;indoor;flowering;;;shrub
106;Jasmin;indoor;flowering;;;hanging
107;Azalée;indoor;flowering;;;shrub
108;Ciboulette;herb;;;herb;
109;Persil;herb;;;herb;
110;Romarin;herb;;;herb;
111;Thym;herb;;;herb;
112;Piment;vegetable;;;fruit;
113;Sedum Morganianum;indoor;foliage;;;hanging
114;Senecio Peregrinus;indoor;foliage;;;hanging
115;Echinocactus;indoor;foliage;;;shrub
116;Gymnocalycium;indoor;foliage;;;shrub
117;Ficus Pumila;indoor;foliage;;;hanging
118;Coleus;indoor;foliage;;;shrub
119;Pelargonium;outdoor;flowering;deciduous;;shrub
120;Campanule;indoor;flowering;;;hanging
121;Primevère;indoor;flowering;;;shrub
122;Gloxinia;indoor;flowering;;;shrub
123;Nematanthus;indoor;flowering;;;hanging
124;Saxifraga Stolonifera;indoor;foliage;;;hanging
125;Pilea Cadierei;indoor;foliage;;;shrub
126;Plectranthus;indoor;foliage;;;hanging
127;Callisia Repens;indoor;foliage;;;hanging
128;Tradescantia Nanouk;indoor;foliage;;;hanging
129;Drosera;indoor;foliage;;;shrub
130;Sarracenia;indoor;foliage;;;shrub
131;Phlebodium Aureum;indoor;foliage;;;shrub
132;Davallia;indoor;foliage;;;shrub
133;Caryota;indoor;foliage;;;shrub
134;Livistona Rotundifolia;indoor;foliage;;;shrub
135;Washingtonia;indoor;foliage;;;shrub
136;Ceropegia Sandersonii;indoor;foliage;;;hanging
137;Curcuma;indoor;foliage;;;shrub
138;Gingembre;indoor;foliage;;;shrub
139;Passiflore;indoor;flowering;;;hanging
140;Dipladenia;outdoor;flowering;evergreen;;climber
141;Laurier Sauce;herb;;;herb;
142;Aralia Fabian;indoor;foliage;;;shrub
143;Clématite;outdoor;flowering;deciduous;;climber
144;Asplenium Parvati;indoor;foliage;;;shrub
145;Amaryllis;indoor;flowering;;;shrub
146;Mammillaria;indoor;foliage;;;shrub
147;Epiphyllum Anguliger;indoor;foliage;;;hanging
148;Pinguicula;indoor;foliage;;;shrub
149;Clusia Rosea;indoor;foliage;;;shrub
150;Euphorbia Trigona;indoor;foliage;;;shrub
151;Albuca Spiralis;indoor;foliage;;;shrub
152;Zantedeschia;indoor;flowering;;;shrub
153;Aphelandra;indoor;foliage;;;shrub
154;Cereus;indoor;foliage;;;shrub
155;Ludisia Discolor;indoor;foliage;;;shrub
156;Astrophytum;indoor;foliage;;;shrub
157;Peperomia Caperata;indoor;foliage;;;shrub
158;Jacinthe;indoor;flowering;;;shrub
159;Agave;indoor;foliage;;;shrub
160;Gasteria;indoor;foliage;;;shrub
161;Blechnum;indoor;foliage;;;shrub
162;Pilea Glauca;indoor;foliage;;;hanging
163;Eucalyptus;indoor;foliage;;;shrub
164;Chrysanthème;outdoor;flowering;deciduous;;shrub
165;Coriandre;herb;;;herb;
166;Ananas;indoor;foliage;;;shrub
167;Ixora;indoor;flowering;;;shrub
168;Euphorbia Milii;indoor;flowering;;;shrub
169;Opuntia Microdasys;indoor;foliage;;;shrub
170;Ledebouria;indoor;foliage;;;shrub
171;Dischidia;indoor;foliage;;;hanging
172;Hatiora;indoor;flowering;;;hanging
173;Selaginella;indoor;foliage;;;shrub
174;Cyrtomium;indoor;foliage;;;shrub
175;Pellaea;indoor;foliage;;;shrub
176;Tolmiea;indoor;foliage;;;shrub
177;Sempervivum;outdoor;foliage;evergreen;;ground
178;Portulacaria Afra;indoor;foliage;;;shrub
179;Senecio Cephalophorus;indoor;foliage;;;shrub
180;Plumeria;indoor;flowering;;;shrub
181;Gerbera;indoor;flowering;;;shrub
182;Lys;indoor;flowering;;;shrub
183;Lantana;outdoor;flowering;deciduous;;shrub
184;Philodendron Xanadu;indoor;foliage;;;shrub
185;Epipremnum Neon;indoor;foliage;;;hanging
186;Tephrocactus;indoor;foliage;;;shrub
187;Ctenanthe;indoor;foliage;;;shrub
188;Stevia;herb;;;herb;
189;Callistemon;outdoor;flowering;evergreen;;shrub
190;Ferocactus;indoor;foliage;;;shrub
191;Solanum;indoor;foliage;;;shrub
192;Rebutia;indoor;flowering;;;shrub
193;Jasmine Sambac;indoor;flowering;;;shrub
194;Kalanchoe Tomentosa;indoor;foliage;;;shrub
195;Cactus;indoor;foliage;;;shrub
196;Succulente;indoor;foliage;;;shrub
197;Pommier;vegetable;;;fruitTree;
198;Poirier;vegetable;;;fruitTree;
199;Cerisier;vegetable;;;fruitTree;
200;Prunier;vegetable;;;fruitTree;
201;Pêcher;vegetable;;;fruitTree;
202;Abricotier;vegetable;;;fruitTree;
203;Noyer;vegetable;;;fruitTree;
204;Noisetier;vegetable;;;fruitTree;
205;Erable du Japon;outdoor;foliage;deciduous;;shrub
206;Bouleau;outdoor;foliage;deciduous;;tree
207;Chêne;outdoor;foliage;deciduous;;tree
208;Saule Pleureur;outdoor;foliage;deciduous;;tree
209;Tilleul;outdoor;foliage;deciduous;;tree
210;Albizia;outdoor;flowering;deciduous;;tree
211;Magnolia;outdoor;flowering;deciduous;;tree
212;Lilas;outdoor;flowering;deciduous;;shrub
213;Mimosa d'hiver;outdoor;flowering;evergreen;;tree
214;Ginkgo Biloba;outdoor;foliage;deciduous;;tree
215;Lilas des Indes;outdoor;flowering;deciduous;;shrub
216;Thuya;outdoor;foliage;evergreen;;tree
217;Cyprès de Leyland;outdoor;foliage;evergreen;;tree
218;Sapin de Noël;outdoor;foliage;evergreen;;tree
219;Pin Parasol;outdoor;foliage;evergreen;;tree
220;Photinia;outdoor;foliage;evergreen;;shrub
221;Laurier Palme;outdoor;foliage;evergreen;;shrub
222;Forsythia;outdoor;flowering;deciduous;;shrub
223;Houx;outdoor;foliage;evergreen;;shrub
224;Buis;outdoor;foliage;evergreen;;shrub
225;Sureau;outdoor;foliage;deciduous;;shrub
226;Glycine;outdoor;flowering;deciduous;;climber
227;Vigne;vegetable;;;fruit;
228;Cyprès de Provence;outdoor;foliage;evergreen;;tree
229;Cèdre;outdoor;foliage;evergreen;;tree
230;If;outdoor;foliage;evergreen;;tree
231;Charme;outdoor;foliage;deciduous;;tree
232;Marronnier;outdoor;flowering;deciduous;;tree
233;Platane;outdoor;foliage;deciduous;;tree
234;Hêtre;outdoor;foliage;deciduous;;tree
235;Peuplier;outdoor;foliage;deciduous;;tree
236;Eucalyptus (Extérieur);outdoor;foliage;evergreen;;tree
237;Catalpa;outdoor;foliage;deciduous;;tree
238;Paulownia;outdoor;flowering;deciduous;;tree
239;Liquidambar;outdoor;foliage;deciduous;;tree
240;Tamaris;outdoor;flowering;deciduous;;shrub
241;Arbousier;vegetable;;;fruitTree;
242;Viorne;outdoor;flowering;deciduous;;shrub
243;Cognassier;vegetable;;;fruitTree;
244;Rosier Grimpant;outdoor;flowering;deciduous;;climber
245;Buddleia;outdoor;flowering;deciduous;;shrub
246;Seringat;outdoor;flowering;deciduous;;shrub
247;Weigela;outdoor;flowering;deciduous;;shrub
248;Althea;outdoor;flowering;deciduous;;shrub
249;Spirée;outdoor;flowering;deciduous;;shrub
250;Hortensia Paniculé;outdoor;flowering;deciduous;;shrub
251;Deutzia;outdoor;flowering;deciduous;;shrub
252;Pyracantha;outdoor;foliage;evergreen;;shrub
253;Eleagnus;outdoor;foliage;evergreen;;shrub
254;Aucuba;outdoor;foliage;evergreen;;shrub
255;Fusain du Japon;outdoor;foliage;evergreen;;shrub
256;Mahonia;outdoor;flowering;evergreen;;shrub
257;Cotoneaster;outdoor;foliage;evergreen;;shrub
258;Pittosporum;outdoor;foliage;evergreen;;shrub
259;Chèvrefeuille;outdoor;flowering;deciduous;;climber
260;Jasmin Étoilé;outdoor;flowering;evergreen;;climber
261;Bignone;outdoor;flowering;deciduous;;climber
262;Vigne Vierge;outdoor;foliage;deciduous;;climber
263;Pivoine;outdoor;flowering;deciduous;;shrub
264;Rose Trémière;outdoor;flowering;deciduous;;shrub
265;Lupin;outdoor;flowering;deciduous;;shrub
266;Agapanthe;outdoor;flowering;deciduous;;shrub
267;Hosta;outdoor;foliage;deciduous;;ground
268;Heuchère;outdoor;foliage;evergreen;;ground
269;Astilbe;outdoor;flowering;deciduous;;shrub
270;Géranium Vivace;outdoor;flowering;deciduous;;ground
271;Anémone du Japon;outdoor;flowering;deciduous;;shrub
272;Millepertuis;outdoor;flowering;deciduous;;shrub
273;Pervenche;outdoor;foliage;evergreen;;ground
274;Aubriète;outdoor;flowering;evergreen;;ground
275;Campanule des murs;outdoor;flowering;evergreen;;ground
276;Oeillet Mignardise;outdoor;flowering;evergreen;;ground
277;Bruyère d'hiver;outdoor;flowering;evergreen;;ground
278;Tulipe;outdoor;flowering;deciduous;;ground
279;Narcisse;outdoor;flowering;deciduous;;ground
280;Crocus;outdoor;flowering;deciduous;;ground
281;Dahlia;outdoor;flowering;deciduous;;shrub
282;Iris;outdoor;flowering;deciduous;;shrub
283;Glaïeul;outdoor;flowering;deciduous;;shrub
284;Canna;outdoor;foliage;deciduous;;shrub
285;Bégonia Annuel;outdoor;flowering;deciduous;;shrub
286;Pétunia;outdoor;flowering;deciduous;;ground
287;Oeillet d'Inde;outdoor;flowering;deciduous;;shrub
288;Cosmos;outdoor;flowering;deciduous;;shrub
289;Zinnia;outdoor;flowering;deciduous;;shrub
290;Capucine;outdoor;flowering;deciduous;;ground
291;Pensée;outdoor;flowering;deciduous;;ground
292;Gaura;outdoor;flowering;deciduous;;shrub
293;Fétuque Bleue;outdoor;foliage;evergreen;;ground
294;Herbe de la Pampa;outdoor;foliage;evergreen;;shrub
295;Coquelicot;outdoor;flowering;deciduous;;shrub
296;Tournesol;outdoor;flowering;deciduous;;shrub
297;Muguet;outdoor;flowering;deciduous;;ground
298;Sauge Officinale;herb;;;herb;
299;Sedum;outdoor;foliage;evergreen;;ground
300;Joubarbe des toits;outdoor;foliage;evergreen;;ground
301;Yucca Gloriosa;outdoor;foliage;evergreen;;shrub
302;Trèfle;outdoor;foliage;evergreen;;ground
303;Céanothe;outdoor;flowering;evergreen;;shrub
304;Abélia;outdoor;flowering;evergreen;;shrub
305;Cornouiller Sanguin;outdoor;foliage;deciduous;;shrub
306;Arbre à Perruque;outdoor;foliage;deciduous;;shrub
307;Potentille Arbustive;outdoor;flowering;deciduous;;shrub
308;Berbéris;outdoor;foliage;deciduous;;shrub
309;Chèvrefeuille Arbustif;outdoor;foliage;evergreen;;shrub
310;Osmanthe;outdoor;foliage;evergreen;;shrub
311;Escallonia;outdoor;flowering;evergreen;;shrub
312;Symphorine;outdoor;foliage;deciduous;;shrub
313;Corête du Japon;outdoor;flowering;deciduous;;shrub
314;Rhododendron;outdoor;flowering;evergreen;;shrub
315;Andromède;outdoor;foliage;evergreen;;shrub
316;Skimmia;outdoor;foliage;evergreen;;shrub
317;Bruyère d'été;outdoor;flowering;evergreen;;ground
318;Sauge de Russie;outdoor;foliage;deciduous;;shrub
319;Echinacée;outdoor;flowering;deciduous;;shrub
320;Rudbeckia;outdoor;flowering;deciduous;;shrub
321;Coréopsis;outdoor;flowering;deciduous;;shrub
322;Phlox;outdoor;flowering;deciduous;;ground
323;Pied d'alouette;outdoor;flowering;deciduous;;shrub
